State,County,Democratic Votes,Republican Votes,Party
NV,eureka,0.0,7835.645525395208,0
TX,zavala,0.0,4878.096205050992,1
VA,king george,0.0,17140.190135586898,0
OH,hamilton,171734.65868305057,112207.48466639842,1
TX,austin,7878.949516210221,4562.701127745466,0
MI,barry,9084.53487780525,14116.320735019715,0
NM,valencia,21553.6493156541,18142.218524150787,1
TX,ellis,34993.120588500526,28087.729584697885,0
NJ,mercer,91994.33946308588,54625.25658970472,1
PA,cambria,32413.05041265679,29167.016487805686,0
IN,switzerland,0.0,0.0,0
NV,lander,3892.0222646181464,15806.133317014426,0
NE,cherry,3311.396769025996,7242.199794200982,0
VA,radford city,0.0,2116.0153466668817,1
FL,lee,158099.72039738213,98789.22680883265,0
MI,arenac,748.5031099981061,3554.6317502160055,0
TX,shackelford,0.0,1996.8820369428067,0
NJ,gloucester,66594.6780797359,61810.8051456705,0
OH,trumbull,46560.71445109045,35068.21409186521,0
OH,lawrence,12926.093765995467,16381.282502345015,0
ND,burke,0.0,5490.104281519223,0
TX,hardeman,0.0,0.0,0
NE,keya paha,0.0,0.0,0
VA,norton city,8765.846326373696,5143.426925821132,0
ND,bowman,0.0,6066.955394253704,0
UT,duchesne,0.0,5910.885972915443,0
MN,carlton,6744.463034662098,12497.341253656088,0
FL,okaloosa,45439.47718509571,37091.02193982835,1
TX,oldham,0.0,634.0999863591132,0
MT,lewis and clark,16708.36845278539,27152.335567016085,0
NY,rockland,79663.09687063876,58382.34931300438,1
TX,waller,5025.167891822628,0.0,0
VA,falls church city,17243.22038271613,45887.268983865,1
PA,potter,0.0,488.6522672906467,0
MI,gratiot,5323.898837504275,7086.95031525681,0
MI,shiawassee,13255.067560795304,15795.632148222285,0
MN,polk,5373.249751726384,11451.446997962674,0
ND,billings,0.0,11913.213434425012,0
ND,mckenzie,0.0,7603.019414351764,0
WY,weston,4534.445142665183,7889.827329220418,0
MT,jefferson,0.0,11831.729909246917,0
VT,bennington,8217.674405228354,16423.973949239808,0
FL,clay,47436.96450434446,36566.70123336048,1
AZ,yuma,55391.1827528274,22216.878985765336,1
TX,terrell,8274.637176492713,0.0,0
MA,bristol,125560.23124172217,86130.98482917812,1
WV,webster,0.0,3801.8834391305936,0
TX,collingsworth,0.0,0.0,0
NY,chautauqua,27507.68098667894,24960.753453135992,0
TN,fayette,6763.722851114759,5034.3366431828545,0
TX,bandera,5194.397026521365,9763.588400450453,0
NJ,union,134367.45110161838,66799.59991069249,1
TX,sherman,2054.4571341786395,0.0,0
NY,seneca,6924.369102105735,12450.186163684144,0
TX,martin,0.0,905.3602834921621,0
UT,tooele,9825.788421572015,20599.54748655636,0
MD,talbot,14276.785950675394,19786.844100088667,1
FL,highlands,34974.3699647504,22287.780500827947,0
IN,gibson,5055.202245703935,8706.983511976321,0
MD,allegany,18294.335383679034,18614.153338463446,0
